10.200.125.33
10.200.125.35
Number of peer servers equal to 2
***********------------*********************
unique_id: 33
IP: 10.200.125.33
server_port: 101033
unique_id: 35
IP: 10.200.125.35
server_port: 101035

Follower received VoteRequest
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Follower received VoteRequest
term: 35
candidateId: -1
lastLogIndex: 0
lastLogTerm: -1
--------------------------

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
sender_term : 1
leaderId : 35

Received Heartbeat message 
